SOZLUK = {
    '\\baçık\\b': 'open',
    '\\btoken2vec_başlat\\b': 'init_tok2vec',
    '\\btokenlestirici\\b': 'tokenizer',
    '\\bbaslatmadan_önce\\b': 'before_init',
    '\\bbaslatmadan_sonra\\b': 'after_init',
    '\\bspacy_YapilandirmaSemaDilIsleme\\b': 'spacy.ConfigSchemaNlp',
    '\\bdil\\b': 'lang',
    '\\bpipe\\b': 'pipeline',
    '\\byaratmadan_önce\\b': 'before_creation',
    '\\byaratmadan_sonra\\b': 'after_creation',
    '\\bpipe_yaratıldıktan_sonra\\b': 'after_pipeline_creation',
    '\\btoplu_işlem_büyüklüğü\\b': 'batch_size',
    '\\bspacy_YapılandırmaSemaÖnEğitim\\b': 'spacy.ConfigSchemaPretrain',
    '\\bmax_donen\\b': 'max_epochs',
    '\\bher_kaç_kaydet\\b': 'n_save_every',
    '\\bher_kaç_dönen_kaydet\\b': 'n_save_epoch',
    '\\boptimizor\\b': 'optimizer',
    '\\btoplu_işlem\\b': 'batcher',
    '\\bbileşen\\b': 'component',
    '\\bkatman\\b': 'layer',
    '\\bhedef\\b': 'objective',
    '\\bspacy_EgitimSema\\b': 'spacy.ConfigSchemaTraining',
    '\\bgelisim_corpus\\b': 'dev_corpus',
    '\\beğitim_corpus\\b': 'train_corpus',
    '\\byayginlik\\b': 'dropout',
    '\\bsabir\\b': 'patience',
    '\\bmax_adım\\b': 'max_steps',
    '\\bdegerlendirme_sıklığı\\b': 'eval_frequency',
    '\\bgpu_ayiralim\\b': 'gpu_allocator',
    '\\btoplu_gradiyan\\b': 'accumulate_gradient',
    '\\bskor_agirliklari\\b': 'score_weights',
    '\\bloglayici\\b': 'logger',
    '\\bdondurulmus_bileşenler\\b': 'frozen_components',
    '\\banlatan_bileşenler\\b': 'annotating_components',
    '\\bdiskten_önce\\b': 'before_to_disk',
    '\\bgüncelleme_önce\\b': 'before_update',
    '\\bspacy_Sözlük\\b': 'spacy.Dict',
    '\\bspacy_Yinelenen\\b': 'spacy.Iterable',
    '\\bspacy_Dil\\b': 'spacy.Language',
    '\\bmax_uzunluk\\b': 'max_length',
    '\\bmeta\\b': 'meta',
    '\\btoken_oluştur\\b': 'create_tokenizer',
    '\\bvektör_oluştur\\b': 'create_vectors',
    '\\bspacy_Yol\\b': 'spacy.Path',
    '\\bspacy_Birlesik\\b': 'spacy.Union',
    '\\banahtar_kelimeler\\b': 'kwds',
    '\\bspacy_boş\\b': 'spacy.blank',
    '\\bspacy_açıklama\\b': 'spacy.explain',
    '\\bterim\\b': 'term',
    '\\bspacy_bilgi\\b': 'spacy.info',
    '\\bsessiz\\b': 'silent',
    '\\bdışla\\b': 'exclude',
    '\\bspacy_yükle\\b': 'spacy.load',
    '\\bspacy_gpu_tercih\\b': 'spacy.prefer_gpu',
    '\\bgpu_kimliği\\b': 'gpu_id',
    '\\bspacy_gereken_gpu\\b': 'spacy.require_gpu',
    '\\btransformers_ASTYapilandirma\\b': 'transformers.ASTConfig',
    '\\btransformers_sürüm\\b': 'transformers_version',
    '\\bmimari\\b': 'architectures',
    '\\bçıktı_gizli_durumlari\\b': 'output_hidden_states',
    '\\bdön_dict\\b': 'return_dict',
    '\\bparça_büyüklüğü_beslenme\\b': 'chunk_size_feed_forward',
    '\\bkodekodlayici_mi\\b': 'is_encoder_decoder',
    '\\bid_etiket\\b': 'id2label',
    '\\betiket_id\\b': 'label2id',
    '\\bproblem_türü\\b': 'problem_type',
    '\\bgizli_büyüklük\\b': 'hidden_size',
    '\\bgizli_katman_sayısı\\b': 'num_hidden_layers',
    '\\bdikkat_başlıkları_sayısı\\b': 'num_attention_heads',
    '\\bara_büyüklük\\b': 'intermediate_size',
    '\\bgizli_etkinlik\\b': 'hidden_act',
    '\\bgizli_düşme_olasılığı\\b': 'hidden_dropout_prob',
    '\\bdikkat_olasılığı_düşme\\b': 'attention_probs_dropout_prob',
    '\\bbaslatici_aralık\\b': 'initializer_range',
    '\\bkatman_norm_eps\\b': 'layer_norm_eps',
    '\\bparça_büyüklüğü\\b': 'patch_size',
    '\\bqkv_ölçüt\\b': 'qkv_bias',
    '\\bsıklık_adimi\\b': 'frequency_stride',
    '\\bzaman_adimi\\b': 'time_stride',
    '\\bmel_cepleri_sayısı\\b': 'num_mel_bins',
    '\\btransformers_ASTOzellikCikarici\\b': 'transformers.ASTFeatureExtractor',
    '\\bözellik_büyüklüğü\\b': 'feature_size',
    '\\börnekleme_orani\\b': 'sample_rate',
    '\\bdolgu_değeri\\b': 'padding_value',
    '\\bnormallestir\\b': 'do_normalize',
    '\\bdikkat_maskesi_döndür\\b': 'return_attention_mask',
    '\\btransformers_ASTSesSiniflandirma\\b': 'transformers.ASTForAudioClassification',
    '\\btransformers_ASTModel\\b': 'transformers.ASTModel',
    '\\btransformers_ASTOnEgitilmisModel\\b': 'transformers.ASTPreTrainedModel',
    '\\bgirdiler\\b': 'inputs',
    '\\btransformers_Adafaktor\\b': 'transformers.Adafactor',
    '\\bagirisi\\b': 'lr',
    '\\beps\\b': 'eps',
    '\\bkısa_kesme_esigi\\b': 'clip_threshold',
    '\\bcurume_orani\\b': 'decay_rate',
    '\\bbeta1\\b': 'beta1',
    '\\bagirlikli_bozunma\\b': 'weight_decay',
    '\\bölçek_parametresi\\b': 'scale_parameter',
    '\\bbagintili_adım\\b': 'relative_step',
    '\\bisil_düzenle\\b': 'warmup_init',
    '\\beklenti_ekle\\b': 'transformers.AddedToken',
    '\\btek_sozcuk\\b': 'single_word',
    '\\beklenti_afmoe_yapılandırma\\b': 'transformers.AfmoeConfig',
    '\\bsözlük_büyüklüğü\\b': 'vocab_size',
    '\\bmoe_ara_sözlük_büyüklüğü\\b': 'moe_intermediate_size',
    '\\banahtar_değer_başlık_sayısı\\b': 'num_key_value_heads',
    '\\bbaşlık_boyutu\\b': 'head_dim',
    '\\bpozisyon_katmanı_büyüklüğü\\b': 'max_position_embeddings',
    '\\brms_norm_hata_payi\\b': 'rms_norm_eps',
    '\\bodeyi_kullan\\b': 'use_cache',
    '\\bkelime_gomme_bağla\\b': 'tie_word_embeddings',
    '\\bip_uzatma_parametreleri\\b': 'rope_parameters',
    '\\buzman_sayısı\\b': 'num_experts',
    '\\bpaylaşımlı_uzman_sayısı\\b': 'num_shared_experts',
    '\\byol_ölçeği\\b': 'route_scale',
    '\\bçıktı_yönlendirme_logiti\\b': 'output_router_logits',
    '\\bglobal_dikkat_her_n_katman\\b': 'global_attn_every_n_layers',
    '\\byatay_pencere\\b': 'sliding_window',
    '\\bkatman_tipleri\\b': 'layer_types',
    '\\bdikkat_birakma\\b': 'attention_dropout',
    '\\bmup_etkin\\b': 'mup_enabled',
    '\\beos_token_id\\b': 'eos_token_id',
    '\\bpad_token_id\\b': 'pad_token_id',
    '\\bboş_token_id\\b': 'bos_token_id',
    '\\bdikkat_yönlendirme\\b': 'attention_bias',
    '\\beklenti_afmoe_nedensel_lm\\b': 'transformers.AfmoeForCausalLM',
    '\\beklenti_afmoe_modeli\\b': 'transformers.AfmoeModel',
    '\\beklenti_afmoe_ön_egitilmis_modeli\\b': 'transformers.AfmoePreTrainedModel',
    '\\beklenti_aimv2_yapılandırma\\b': 'transformers.Aimv2Config',
    '\\bmetin_konfig\\b': 'text_config',
    '\\bgörsel_konfig\\b': 'vision_config',
    '\\bbaslatici_katsayi\\b': 'initializer_factor',
    '\\byansima_boyutu\\b': 'projection_dim',
    '\\blogaritma_ölçek_baslama_değeri\\b': 'logit_scale_init_value',
    '\\bmax_logaritma_ölçek\\b': 'max_logit_scale',
    '\\bdönüşüm_Aimv2Model\\b': 'transformers.Aimv2Model',
    '\\bdönüşüm_Aimv2OnHazirModel\\b': 'transformers.Aimv2PreTrainedModel',
    '\\bdönüşüm_Aimv2MetinKonfig\\b': 'transformers.Aimv2TextConfig',
    '\\bmlp_ölçüt\\b': 'mlp_bias',
    '\\bdönüşüm_Aimv2MetinModel\\b': 'transformers.Aimv2TextModel',
    '\\bdönüşüm_Aimv2GorselKonfig\\b': 'transformers.Aimv2VisionConfig',
    '\\bkanal_sayısı\\b': 'num_channels',
    '\\bresim_büyüklüğü\\b': 'image_size',
    '\\bbaşlık_kullan\\b': 'use_head',
    '\\byerel_mi\\b': 'is_native',
    '\\btransformers_Aimv2GoruntuModeli\\b': 'transformers.Aimv2VisionModel',
    '\\btransformers_AlbertYapilandirma\\b': 'transformers.AlbertConfig',
    '\\bkatmanlama_büyüklüğü\\b': 'embedding_size',
    '\\bgizli_grup_sayısı\\b': 'num_hidden_groups',
    '\\biç_grup_sayısı\\b': 'inner_group_num',
    '\\btip_sözlük_büyüklüğü\\b': 'type_vocab_size',
    '\\bsınıflandırıcı_birakma_olasılığı\\b': 'classifier_dropout_prob',
    '\\baglayici_sınıf\\b': 'stream_cls',
    '\\byapilan_deneme\\b': 'retries_taken',
    '\\biçerik\\b': 'body',
    '\\bham_veri\\b': 'raw',
    '\\btipina_çevir\\b': 'cast_to',
    '\\byönetim_akisi\\b': 'admin_api_key',
    '\\bisle_yukumlulugu\\b': 'workload_identity',
    '\\bazure_ad_simgelesi\\b': 'azure_ad_token',
    '\\bazure_ad_simgelesi_sağlayıcı\\b': 'azure_ad_token_provider',
    '\\bkuruluş\\b': 'organization',
    '\\bproje\\b': 'project',
    '\\bwebhook_gizli\\b': 'webhook_secret',
    '\\bwebsocket_temel_url\\b': 'websocket_base_url',
    '\\bmaksimum_dene\\b': 'max_retries',
    '\\bvarsayılan_başlık\\b': 'default_headers',
    '\\bvarsayılan_sorgu\\b': 'default_query',
    '\\bhttp_istemci\\b': 'http_client',
    '\\bkati_teknik_gecerme\\b': '_strict_response_validation',
    '\\bapi_sürümü\\b': 'api_version',
    '\\bazure_endpoint\\b': 'azure_endpoint',
    '\\bazure_dağıtım\\b': 'azure_deployment',
    '\\baws_bölge\\b': 'aws_region',
    '\\baws_profil\\b': 'aws_profile',
    '\\baws_erişim_anahtari\\b': 'aws_access_key_id',
    '\\baws_gizli_anahtar\\b': 'aws_secret_access_key',
    '\\baws_oturum_tokeni\\b': 'aws_session_token',
    '\\baws_kimlik_sağlayıcı\\b': 'aws_credentials_provider',
    '\\b_zorunlu_kimlik\\b': '_enforce_credentials',
    '\\b_sağlayıcı\\b': '_provider',
    '\\b_durum\\b': '_state',
    '\\b_bölge_acikmi\\b': '_region_was_explicit',
    '\\bopenai_AsyncAkis\\b': 'openai.AsyncStream',
    '\\bopenai_KimlikDogrulamaHata\\b': 'openai.AuthenticationError',
    '\\bopenai_AzureOpenAI\\b': 'openai.AzureOpenAI',
    '\\bopenai_HataliIstekHata\\b': 'openai.BadRequestError',
    '\\bopenai_TemelModel\\b': 'openai.BaseModel',
    '\\bopenai_BedrockOpenAI\\b': 'openai.BedrockOpenAI',
    '\\bbedrock_token_sağlayıcı\\b': 'bedrock_token_provider',
    '\\bopenai_istemcisi\\b': 'openai.Client',
    '\\bopenai_cakisma_hatası\\b': 'openai.ConflictError',
    '\\bopenai_varsayılan_zaman_asi_istemcisi\\b': 'openai.DefaultAioHttpClient',
    '\\b_diger_argumanlar\\b': '_kwargs',
    '\\bpyarrow_ok_yapimi_iptal\\b': 'pyarrow.ArrowCancelled',
    '\\bimza\\b': 'signum',
    '\\bpyarrow_yapim_bilgisi\\b': 'pyarrow.BuildInfo',
    '\\byapim_türü\\b': 'build_type',
    '\\bcpp_yapim_bilgisi\\b': 'cpp_build_info',
    '\\bpyarrow_cpp_yapim_bilgisi\\b': 'pyarrow.CppBuildInfo',
    '\\bso_sürüm\\b': 'so_version',
    '\\bfull_so_sürüm\\b': 'full_so_version',
    '\\bderleyici_id\\b': 'compiler_id',
    '\\bderleyici_sürüm\\b': 'compiler_version',
    '\\bderleyici_bayraklari\\b': 'compiler_flags',
    '\\bgit_id\\b': 'git_id',
    '\\bgit_aciklamasi\\b': 'git_description',
    '\\bpaket_türü\\b': 'package_kind',
    '\\bpyarrow_CihazAtamaTuru\\b': 'pyarrow.DeviceAllocationType',
    '\\bpyarrow_MetaDataSurumu\\b': 'pyarrow.MetadataVersion',
    '\\bpyarrow_AyGunSaniye\\b': 'pyarrow.MonthDayNano',
    '\\bpyarrow_KayitTopluOkuyucu\\b': 'pyarrow.RecordBatchFileReader',
    '\\bkaynak\\b': 'source',
    '\\balt_bilgi_ofset\\b': 'footer_offset',
    '\\bbellek_havuzu\\b': 'memory_pool',
    '\\bpyarrow_KayitTopluYazici\\b': 'pyarrow.RecordBatchFileWriter',
    '\\byazma_hedefi\\b': 'sink',
    '\\bmeta_bilgi\\b': 'metadata',
    '\\bpyarrow_KayitTopluAkisOkuyucu\\b': 'pyarrow.RecordBatchStreamReader',
    '\\bpyarrow_KayitTopluAkisYazici\\b': 'pyarrow.RecordBatchStreamWriter',
    '\\bpyarrow_CalismaZamaniBilgi\\b': 'pyarrow.RuntimeInfo',
    '\\bsimd_duzeyi\\b': 'simd_level',
    '\\btespit_edilen_simd_duzeyi\\b': 'detected_simd_level',
    '\\bpyarrow_TabloGrupla\\b': 'pyarrow.TableGroupBy',
    '\\btablo\\b': 'table',
    '\\biş_parçaları_kullan\\b': 'use_threads',
    '\\bpyarrow_SurumBilgi\\b': 'pyarrow.VersionInfo',
    '\\bana_sürüm\\b': 'major',
    '\\balt_sürüm\\b': 'minor',
    '\\bpyarrow_tampon_ayir\\b': 'pyarrow.allocate_buffer',
    '\\bboyut\\b': 'size',
    '\\bpyarrow_aralık\\b': 'pyarrow.arange',
    '\\bbaşlangıç\\b': 'start',
    '\\bbitiş\\b': 'stop',
    '\\badım\\b': 'step',
    '\\bpyarrow_dizi\\b': 'pyarrow.array',
    '\\bpandastan\\b': 'from_pandas',
    '\\bgüvenli\\b': 'safe',
    '\\bpyarrow_ikili\\b': 'pyarrow.binary',
    '\\bpyarrow_dizi_birlestir\\b': 'pyarrow.concat_arrays',
    '\\bpydantic_son_validasyon\\b': 'pydantic.AfterValidator',
    '\\bişlem_fonksiyonu\\b': 'func',
    '\\bpydantic_ayni_seçenekler\\b': 'pydantic.AliasChoices',
    '\\bilk_seçenek\\b': 'first_choice',
    '\\bpydantic_ayni_ureticisi\\b': 'pydantic.AliasGenerator',
    '\\btakma_ad\\b': 'alias',
    '\\bdoğrulama_takma_adı\\b': 'validation_alias',
    '\\bserilestirme_takma_adı\\b': 'serialization_alias',
    '\\bpydantic_ayni_yol\\b': 'pydantic.AliasPath',
    '\\bilk_arguman\\b': 'first_arg',
    '\\bpydantic_sonsuz_nan_iyne\\b': 'pydantic.AllowInfNan',
    '\\bsonsuz_nan_iyne\\b': 'allow_inf_nan',
    '\\bpydantic_amqp_dsn\\b': 'pydantic.AmqpDsn',
    '\\bpydantic_tum_http_url\\b': 'pydantic.AnyHttpUrl',
    '\\bpydantic_tum_url\\b': 'pydantic.AnyUrl',
    '\\bpydantic_tum_web_soket_url\\b': 'pydantic.AnyWebsocketUrl',
    '\\bpydantic_base64_bayt\\b': 'pydantic.Base64Bytes',
    '\\bpydantic_base64_kodlayici\\b': 'pydantic.Base64Encoder',
    '\\bpydantic_base64_metin\\b': 'pydantic.Base64Str',
    '\\bpydantic_base64_url_bayt\\b': 'pydantic.Base64UrlBytes',
    '\\bpydantic_base64_url_metin\\b': 'pydantic.Base64UrlStr',
    '\\bpydantic_temel_yapılandırma\\b': 'pydantic.BaseConfig',
    '\\bpydantic_temel_model\\b': 'pydantic.BaseModel',
    '\\bpydantic_önceki_validasyon\\b': 'pydantic.BeforeValidator',
    '\\bjson_şema_input_tipi\\b': 'json_schema_input_type',
    '\\bpydantic_clickhouse_dsn\\b': 'pydantic.ClickHouseDsn',
    '\\bpydantic_cockroach_dsn\\b': 'pydantic.CockroachDsn',
    '\\bpydantic_klasor_yolu\\b': 'pydantic.DirectoryPath',
    '\\bpyautogui_nokta\\b': 'pyautogui.Point',
    '\\bpyautogui_büyüklük\\b': 'pyautogui.Size',
    '\\bpyautogui_pencere\\b': 'pyautogui.Window',
    '\\bpyautogui_uyarı\\b': 'pyautogui.alert',
    '\\bsimge\\b': 'icon',
    '\\b_tkinter\\b': '_tkinter',
    '\\bpyautogui_orta\\b': 'pyautogui.center',
    '\\bkoordinat\\b': 'coords',
    '\\bpyautogui_tıkla\\b': 'pyautogui.click',
    '\\btıklamalar\\b': 'clicks',
    '\\bgeçiş_süresi\\b': 'duration',
    '\\bara_geçiş\\b': 'tween',
    '\\blog_ekran_görüntüsü\\b': 'logScreenshot',
    '\\b_duraklat\\b': '_pause',
    '\\bpyautogui_onay\\b': 'pyautogui.confirm',
    '\\bdüğmeler\\b': 'buttons',
    '\\bpyautogui_bağlam_yoneticisi\\b': 'pyautogui.contextmanager',
    '\\bpyautogui_sayım\\b': 'pyautogui.countdown',
    '\\bpyautogui_fare_pozisyonu_göster\\b': 'pyautogui.displayMousePosition',
    '\\bx_ofset\\b': 'xOffset',
    '\\by_ofset\\b': 'yOffset',
    '\\bpyautogui_çift_tıkla\\b': 'pyautogui.doubleClick',
    '\\bpyautogui_sürükle\\b': 'pyautogui.drag',
    '\\bfare_aşağı_yukarı\\b': 'mouseDownUp',
    '\\bpyautogui_sürükle_ilişki\\b': 'pyautogui.dragRel',
    '\\bpyautogui_sürükle_konum\\b': 'pyautogui.dragTo',
    '\\bpyautogui_hızlan_geri\\b': 'pyautogui.easeInBack',
    '\\b_sayaç\\b': 'n',
    '\\b_süre\\b': 's',
    '\\bpyautogui_hızlan_zıpla\\b': 'pyautogui.easeInBounce',
    '\\bpyautogui_hızlan_çember\\b': 'pyautogui.easeInCirc',
    '\\bpyautogui_hızlan_kup\\b': 'pyautogui.easeInCubic',
    '\\bpyautogui_hızlan_lastik\\b': 'pyautogui.easeInElastic',
    '\\b_genlik\\b': 'amplitude',
    '\\b_donem\\b': 'period',
    '\\bpyautogui_hızlan_patlama\\b': 'pyautogui.easeInExpo',
    '\\bdjango_uygulama\\b': 'django',
    '\\bdjango_ayarlari\\b': 'settings',
    '\\bdjango_yoneticisi\\b': 'admin',
    '\\bdjango_modeli\\b': 'Model',
    '\\bdjango_görünümü\\b': 'views',
    '\\bdjango_şablonu\\b': 'templates',
    '\\bdjango_bağlantısı\\b': 'urls',
    '\\bdjango_formu\\b': 'forms',
    '\\bdjango_migrasyonu\\b': 'migrations',
    '\\bdjango_testi\\b': 'test',
    '\\btensorflow_kütüphanesi\\b': 'tensorflow',
    '\\btf_sabit_değer\\b': 'tf.constant',
    '\\btf_değişkeni\\b': 'tf.Variable',
    '\\btf_modeli\\b': 'tf.keras.Model',
    '\\btf_katmanı\\b': 'tf.keras.layers',
    '\\btf_derle\\b': 'compile',
    '\\btf_eğit\\b': 'fit',
    '\\btf_tahmin_et\\b': 'predict',
    '\\btf_kaydet\\b': 'save',
    '\\btf_yükle\\b': 'tf.keras.models.load_model',
    '\\btorch_kütüphanesi\\b': 'torch',
    '\\btorch_tenzoru\\b': 'torch.Tensor',
    '\\btorch_ekle\\b': 'torch.nn',
    '\\btorch_optimizasyonu\\b': 'torch.optim',
    '\\btorch_verisi\\b': 'torch.utils.data',
    '\\btorch_modeli\\b': 'Module',
    '\\btorch_ileri\\b': 'forward',
    '\\btorch_geri\\b': 'backward',
    '\\btorch_adım_atla\\b': 'step',
    '\\btorch_sıfırla\\b': 'zero_grad',
    '\\bredis_kütüphanesi\\b': 'redis',
    '\\bredis_bağlan\\b': 'Redis',
    '\\bredis_ekle\\b': 'set',
    '\\bredis_al\\b': 'get',
    '\\bredis_sil\\b': 'delete',
    '\\bredis_var_mi\\b': 'exists',
    '\\bredis_sona_ekle\\b': 'rpush',
    '\\bredis_bastan_al\\b': 'lpop',
    '\\bredis_sona_al\\b': 'rpop',
    '\\bredis_süre_ekle\\b': 'setex',
    '\\bdocker_kütüphanesi\\b': 'docker',
    '\\bdocker_istemci\\b': 'DockerClient',
    '\\bdocker_görüntü_cek\\b': 'images.pull',
    '\\bdocker_konteyner_çalıştır\\b': 'containers.run',
    '\\bdocker_durdur\\b': 'stop',
    '\\bdocker_sil\\b': 'remove',
    '\\bdocker_listele\\b': 'containers.list',
    '\\bdocker_görüntü_listele\\b': 'images.list',
    '\\bdocker_ağ\\b': 'networks',
    '\\bdocker_hacim\\b': 'volumes',
    '\\bpytest_kütüphanesi\\b': 'pytest',
    '\\bpytest_fonksiyon\\b': 'test_',
    '\\bpytest_bekle\\b': 'pytest.raises',
    '\\bpytest_fikstur\\b': 'pytest.fixture',
    '\\bpytest_parametrize\\b': 'pytest.mark.parametrize',
    '\\bpytest_atla\\b': 'pytest.mark.skip',
    '\\bpytest_başarısız\\b': 'pytest.mark.xfail',
    '\\bpytest_konsol\\b': 'pytest.main',
    '\\bpytest_kapsama\\b': 'pytest.cov',
    '\\bcoverage_kütüphanesi\\b': 'coverage',
    '\\bcoverage_başlat\\b': 'Coverage',
    '\\bcoverage_başla\\b': 'coverage.start',
    '\\bcoverage_durdur\\b': 'coverage.stop',
    '\\bcoverage_rapor\\b': 'coverage.report',
    '\\bcoverage_html_rapor\\b': 'coverage.html_report',
    '\\bcoverage_xml_rapor\\b': 'coverage.xml_report',
    '\\bdjango_sürüm_al\\b': 'django.get_version',
    '\\bdjango_kur\\b': 'django.setup',
    '\\bonayraz_prefix_ayarla\\b': 'set_prefix',
    '\\bsklearn_kopyala\\b': 'sklearn.clone',
    '\\btahminci\\b': 'estimator',
    '\\bsklearn_yapı_konteks\\b': 'sklearn.config_context',
    '\\bsonlu_olsun\\b': 'assume_finite',
    '\\bçalışma_bellek\\b': 'working_memory',
    '\\byalnızca_degisenleri_yazdır\\b': 'print_changed_only',
    '\\bgöster\\b': 'display',
    '\\bçift_çift_mesafe_parça_büyüklüğü\\b': 'pairwise_dist_chunk_size',
    '\\bcython_çift_çift_mesafeyi_aktif_et\\b': 'enable_cython_pairwise_dist',
    '\\bdizi_api_gönder\\b': 'array_api_dispatch',
    '\\bdonusumu_donusdur\\b': 'transform_output',
    '\\bmeta_veri_yonlendirmesini_aktif_et\\b': 'enable_metadata_routing',
    '\\bparametre_dogrulamayi_atla\\b': 'skip_parameter_validation',
    '\\bseyyal_arayuzu\\b': 'sparse_interface',
    '\\bsklearn_yapı_ayarla\\b': 'sklearn.set_config',
    '\\btensorflow_kanitla\\b': 'tensorflow.Assert',
    '\\bkoşul\\b': 'condition',
    '\\bözeti\\b': 'summarize',
    '\\btensorflow_ElemanKilidi\\b': 'tensorflow.CriticalSection',
    '\\byaygin_isim\\b': 'shared_name',
    '\\beleman_kilidi_tanımı\\b': 'critical_section_def',
    '\\bimport_kapsamı\\b': 'import_scope',
    '\\btensorflow_VeriTuru\\b': 'tensorflow.DType',
    '\\btür_enum\\b': 'type_enum',
    '\\bveri_isle\\b': 'handle_data',
    '\\btensorflow_CihazOzelligi\\b': 'tensorflow.DeviceSpec',
    '\\bisle\\b': 'job',
    '\\bnuska\\b': 'replica',
    '\\bgörev\\b': 'task',
    '\\bcihaz_türü\\b': 'device_type',
    '\\bcihaz_indeksi\\b': 'device_index',
    '\\btensorflow_GradyanKaydi\\b': 'tensorflow.GradientTape',
    '\\bsurekli\\b': 'persistent',
    '\\berisilen_degiskenleri_izle\\b': 'watch_accessed_variables',
    '\\btensorflow_DizinliParcali\\b': 'tensorflow.IndexedSlices',
    '\\bindisler\\b': 'indices',
    '\\byogun_şekil\\b': 'dense_shape',
    '\\btensorflow_DizinliParcaliOzelligi\\b': 'tensorflow.IndexedSlicesSpec',
    '\\bindisler_türü\\b': 'indices_dtype',
    '\\byogun_şekil_türü\\b': 'dense_shape_dtype',
    '\\bindisler_şekli\\b': 'indices_shape',
    '\\btensorflow_Modül\\b': 'tensorflow.Module',
    '\\btensorflow_SecimliOzelligi\\b': 'tensorflow.OptionalSpec',
    '\\beleman_özelliği\\b': 'element_spec',
    '\\btensorflow_ParcaliTensor\\b': 'tensorflow.RaggedTensor',
    '\\bsatır_bölme\\b': 'row_partition',
    '\\biç\\b': 'internal',
    '\\btensorflow_ParcaliTensorSpec\\b': 'tensorflow.RaggedTensorSpec',
    '\\bparçalı_sıra\\b': 'ragged_rank',
    '\\bsatır_bölme_türü\\b': 'row_splits_dtype',
    '\\bdüz_değerler_özellikleri\\b': 'flat_values_spec',
    '\\btensorflow_KayitYukle\\b': 'tensorflow.RegisterGradient',
    '\\bislemtipi\\b': 'op_type',
    '\\btensorflow_SeyrekTensor\\b': 'tensorflow.SparseTensor',
    '\\btensorflow_SeyrekTensorSpec\\b': 'tensorflow.SparseTensorSpec',
    '\\btensorflow_TensorDizisi\\b': 'tensorflow.TensorArray',
    '\\bdinamik_büyüklük\\b': 'dynamic_size',
    '\\btensor_dizisi_adı\\b': 'tensor_array_name',
    '\\bbellek\\b': 'handle',
    '\\bşekil_çıkar\\b': 'infer_shape',
    '\\belekman_şekli\\b': 'element_shape',
    '\\bilk_yazma_ile_birlikte_konumlandir\\b': 'colocate_with_first_write_call',
    '\\btensorflow_TensorDizisiSpec\\b': 'tensorflow.TensorArraySpec',
    '\\btensorflow_TensorSekli\\b': 'tensorflow.TensorShape',
    '\\bboyutlar\\b': 'dims',
    '\\btensorflow_TensorOzellikleri\\b': 'tensorflow.TensorSpec',
    '\\btensorflow_BaglantisizKosullar\\b': 'tensorflow.UnconnectedGradients',
    '\\btensorflow_Değişken\\b': 'tensorflow.Variable',
    '\\bpytest_önbellek\\b': 'pytest.Cache',
    '\\bönbellek_yolu\\b': 'cachedir',
    '\\bpytest_bilgi\\b': '_ispytest',
    '\\bpytest_çağrı_bilgi\\b': 'pytest.CallInfo',
    '\\bsonuç\\b': 'result',
    '\\bistisna_bilgi\\b': 'excinfo',
    '\\bne_zaman\\b': 'when',
    '\\bpytest_yakala\\b': 'pytest.CaptureFixture',
    '\\byakalama_sınıfı\\b': 'captureclass',
    '\\bpytest_sınıf\\b': 'pytest.Class',
    '\\banahtar_kelime\\b': 'kw',
    '\\bpytest_toplama_raporu\\b': 'pytest.CollectReport',
    '\\bdüğüm_kimliği\\b': 'nodeid',
    '\\buzun_temsil\\b': 'longrepr',
    '\\bbolumler\\b': 'sections',
    '\\bekstra\\b': 'extra',
    '\\bpytest_toplayıcı\\b': 'pytest.Collector',
    '\\bpytest_yapılandırma\\b': 'pytest.Config',
    '\\beklenti_yoneticisi\\b': 'pluginmanager',
    '\\bçağrı_parametreleri\\b': 'invocation_params',
    '\\bprogram\\b': 'prog',
    '\\bpytest_dizin\\b': 'pytest.Dir',
    '\\btest_dizini\\b': 'pytest.Directory',
    '\\btest_belgedegis\\b': 'pytest.DoctestItem',
    '\\btest_istisnabilgi\\b': 'pytest.ExceptionInfo',
    '\\bmetin_temizle\\b': 'striptext',
    '\\btest_çıkış_kodu\\b': 'pytest.ExitCode',
    '\\btest_dosya\\b': 'pytest.File',
    '\\btest_fikstur_tanımı\\b': 'pytest.FixtureDef',
    '\\btemel_kimlik\\b': 'baseid',
    '\\barguman_ismi\\b': 'argname',
    '\\bkapsam\\b': 'scope',
    '\\bkimlikler\\b': 'ids',
    '\\bdüğüm\\b': 'node',
    '\\botomatik_kullanım\\b': '_autouse',
    '\\btest_fikstur_ara_hatası\\b': 'pytest.FixtureLookupError',
    '\\btest_fikstur_isteği\\b': 'pytest.FixtureRequest',
    '\\bpyfonksiyon_elemani\\b': 'pyfuncitem',
    '\\bfikstur_ismi\\b': 'fixturename',
    '\\barg2fikstur_tanimlari\\b': 'arg2fixturedefs',
    '\\bfikstur_tanimlari\\b': 'fixture_defs',
    '\\bKaydedici\\b': 'HookRecorder',
    '\\bÖğe\\b': 'Item',
    '\\bSatırEşleşme\\b': 'LineMatcher',
    '\\bsatırlar\\b': 'lines',
    '\\bkomut_yolu\\b': 'script_path',
    '\\boyasam_süresi\\b': 'lifespan',
    '\\byonler\\b': 'routes',
