SOZLUK = {
    r"\b\b\bise\b\b\b": "is",
    r"\b\b\bsikistirma_coz\b\b\b": "decompress",
    r"\b\b\bhmac_yeni\b\b\b": "new",
    r"\b\b\bhmac_karsilastir\b\b\b": "compare_digest",
    r"\b\b\bguvenli_sir\b\b\b": "secrets",
    r"\b\b\bguvenli_tamsayi\b\b\b": "randbelow",
    r"\b\b\bguvenli_bit\b\b\b": "randbits",
    r"\b\b\bguvenli_token_byte\b\b\b": "token_bytes",
    r"\b\b\bguvenli_token_hex\b\b\b": "token_hex",
    r"\b\b\bguvenli_token_url\b\b\b": "token_urlsafe",
    r"\b\b\bkopya_kaydedici\b\b\b": "copyreg",
    r"\b\b\bson_islem_sonucu\b\b\b": "_",
    r"\b\b\bcop_toplayici\b\b\b": "gc",
    r"\b\b\bcop_topla\b\b\b": "collect",
    r"\b\b\bdevre_ac\b\b\b": "enable",
    r"\b\b\bdevre_durumu\b\b\b": "isenabled",
    r"\b\b\bhata_izleme\b\b\b": "traceback",
    r"\b\b\bhata_yazdir\b\b\b": "print_exc",
    r"\b\b\bhata_bicimlendir\b\b\b": "format_exc",
    r"\b\b\bzayif_bag\b\b\b": "weakref",
    r"\b\b\bzayif_bag_nesnesi\b\b\b": "ref",
    r"\b\b\bzayif_sozluk\b\b\b": "WeakValueDictionary",
    r"\b\b\bzayif_anahtar_sozluk\b\b\b": "WeakKeyDictionary",
    r"\b\b\boncesi_sira\b\b\b": "PriorityQueue",
    r"\b\b\bson_giren_ilk_cikan\b\b\b": "LifoQueue",
    r"\b\b\bkuyruk_dolu_mu\b\b\b": "full",
    r"\b\b\bkuyruga_koy_beklemeden\b\b\b": "put_nowait",
    r"\b\b\bkuyruktan_al_beklemeden\b\b\b": "get_nowait",
    r"\b\b\bgorev_tamam\b\b\b": "task_done",
    r"\b\b\bpaylasimli_deger\b\b\b": "Value",
    r"\b\b\bpaylasimli_dizi\b\b\b": "Array",
    r"\b\b\bislem_yoneticisi\b\b\b": "Manager",
    r"\b\b\btau_degeri\b\b\b": "tau",
    r"\b\b\bsecenek_ayristirici\b\b\b": "OptionParser",
    r"\b\b\bguzel_yazdir\b\b\b": "pprint",
    r"\b\b\bguzel_bicimlendir\b\b\b": "pformat",
    r"\b\b\bveri_sinifi\b\b\b": "dataclass",
    r"\b\b\bveri_alani\b\b\b": "field",
    r"\b\b\bveri_sozlugu\b\b\b": "asdict",
    r"\b\b\bveri_demeti\b\b\b": "astuple",
    r"\b\b\bsimbol\b\b\b": "Symbol",
    r"\b\b\bsimboller\b\b\b": "symbols",
    r"\b\b\bturev_al\b\b\b": "diff",
    r"\b\b\bintegral_al\b\b\b": "integrate",
    r"\b\b\blimit_al\b\b\b": "limit",
    r"\b\b\bdenklem_coz\b\b\b": "solve",
    r"\b\b\bbasitlestir\b\b\b": "simplify",
    r"\b\b\bac_ifadeyi\b\b\b": "expand",
    r"\b\b\bcarpanlara_ayir\b\b\b": "factor",
    r"\b\b\boptimize_et\b\b\b": "optimize",
    r"\b\b\benterpolasyon\b\b\b": "interpolate",
    r"\b\b\bsinyal_isleme\b\b\b": "signal",
    r"\b\b\bozel_fonksiyonlar\b\b\b": "special",
    r"\b\b\bseyrek_matris\b\b\b": "sparse",
    r"\b\b\bkivy_metin_girdisi\b\b\b": "TextInput",
    r"\b\b\bkivy_kaydirma_alani\b\b\b": "ScrollView",
    r"\b\b\bkivy_kaydirici\b\b\b": "Slider",
    r"\b\b\bkivy_anahtar\b\b\b": "Switch",
    r"\b\b\bkivy_onay_kutusu\b\b\b": "CheckBox",
    r"\b\b\bizleyici_kapat\b\b\b": "tracer",
    r"\b\b\bkalem_rengi\b\b\b": "pencolor",
    r"\b\b\bpaket_yoneticisi\b\b\b": "pip",
    r"\b\b\bpaket_yukle\b\b\b": "install",
    r"\b\b\bpaket_kaldir\b\b\b": "uninstall",
    r"\b\b\bhepsi_esit_mi\b\b\b": "allclose",
    r"\b\b\bharf_sirasi\b\b\b": "lexsort",
    r"\b\b\bderece_cevrimi\b\b\b": "rad2deg",
    r"\b\b\bradyan_cevrimi\b\b\b": "deg2rad",
    r"\b\b\btakvim\b\b\b": "calendar",
    r"\b\b\bsembolik_matematik\b\b\b": "sympy",
    r"\b\b\bbilimsel_hesaplama\b\b\b": "scipy",
    r"\b\b\bkesirler\b\b\b": "fractions",
    r"\b\b\binceleme\b\b\b": "inspect",
    r"\b\b\badres_bilgisi_tipi\b\b\b": "aiohttp.AddrInfoType",
    r"\b\b\basenkron_iterlenebilir_yuk\b\b\b": "aiohttp.AsyncIterablePayload",
    r"\b\b\bdeger\b\b\b": "value",
    r"\b\b\basenkron_cozucu\b\b\b": "aiohttp.AsyncResolver",
    r"\b\b\btemel_baglayici\b\b\b": "aiohttp.BaseConnector",
    r"\b\b\bbaglanti_suresi\b\b\b": "keepalive_timeout",
    r"\b\b\bzorla_kapat\b\b\b": "force_close",
    r"\b\b\bhost_basi_sinir\b\b\b": "limit_per_host",
    r"\b\b\bkapali_temizleme_aktif\b\b\b": "enable_cleanup_closed",
    r"\b\b\bzaman_asimi_seviyesi\b\b\b": "timeout_ceil_threshold",
    r"\b\b\btemel_kimlik_dogrulama\b\b\b": "aiohttp.BasicAuth",
    r"\b\b\bsifre\b\b\b": "password",
    r"\b\b\bmesaj_parca_okuyucu\b\b\b": "aiohttp.BodyPartReader",
    r"\b\b\bsinir\b\b\b": "boundary",
    r"\b\b\balt_tur\b\b\b": "subtype",
    r"\b\b\bvarsayilan_karakter_kodu\b\b\b": "default_charset",
    r"\b\b\bmax_sikistirme_buyuklugu\b\b\b": "max_decompress_size",
    r"\b\b\bistemci_max_buyuklugu\b\b\b": "client_max_size",
    r"\b\b\bmax_buyukluk_hata_sinifi\b\b\b": "max_size_error_cls",
    r"\b\b\basenkron_metin_okuyucu_yuk\b\b\b": "aiohttp.BufferedReaderPayload",
    r"\b\b\basenkron_bytelar_girdi_cikti_yuk\b\b\b": "aiohttp.BytesIOPayload",
    r"\b\b\basenkron_bytelar_yuk\b\b\b": "aiohttp.BytesPayload",
    r"\b\b\bbaglama_harita_ara_yuzu\b\b\b": "aiohttp.ChainMapProxy",
    r"\b\b\bharitalar\b\b\b": "maps",
    r"\b\b\bistemci_baglayici_sertifika_hata\b\b\b": "aiohttp.ClientConnectorCertificateError",
    r"\b\b\bbaglanti_anahtari\b\b\b": "connection_key",
    r"\b\b\bsertifika_hata\b\b\b": "certificate_error",
    r"\b\b\bistemci_baglayici_dns_hata\b\b\b": "aiohttp.ClientConnectorDNSError",
    r"\b\b\bisletim_sistemi_hata\b\b\b": "os_error",
    r"\b\b\bistemci_baglayici_hata\b\b\b": "aiohttp.ClientConnectorError",
    r"\b\b\bistemci_baglayici_ssl_hata\b\b\b": "aiohttp.ClientConnectorSSLError",
    r"\b\b\bistemci_isleyici_tipi\b\b\b": "aiohttp.ClientHandlerType",
    r"\b\b\bistemci_http_vekil_hata\b\b\b": "aiohttp.ClientHttpProxyError",
    r"\b\b\bitirme_bilgisi\b\b\b": "request_info",
    r"\b\b\bkod\b\b\b": "code",
    r"\b\b\bmesaj\b\b\b": "message",
    r"\b\b\bistemci_ara_yuzu_tipi\b\b\b": "aiohttp.ClientMiddlewareType",
    r"\b\b\bistemci_vekil_baglanti_hata\b\b\b": "aiohttp.ClientProxyConnectionError",
    r"\b\b\baiohttp_istek\b\b\b": "aiohttp.ClientRequest",
    r"\b\b\boto_basliklari_atla\b\b\b": "skip_auto_headers",
    r"\b\b\bparca_parca\b\b\b": "chunked",
    r"\b\b\byuzde_100_bekle\b\b\b": "expect100",
    r"\b\b\byanit_sinifi\b\b\b": "response_class",
    r"\b\b\bveka\b\b\b": "proxy",
    r"\b\b\bveka_kimlik_dogrulama\b\b\b": "proxy_auth",
    r"\b\b\bguvenli_baglantisi\b\b\b": "ssl",
    r"\b\b\bveka_basliklari\b\b\b": "proxy_headers",
    r"\b\b\biz_surer\b\b\b": "traces",
    r"\b\b\bortam_dogru\b\b\b": "trust_env",
    r"\b\b\bsunucu_ana_bilgisayari\b\b\b": "server_hostname",
    r"\b\b\baiohttp_yanit\b\b\b": "aiohttp.ClientResponse",
    r"\b\b\byuzde_100_devam\b\b\b": "continue100",
    r"\b\b\bhttpx_asgi_tasima\b\b\b": "httpx.ASGITransport",
    r"\b\b\buygulama\b\b\b": "app",
    r"\b\b\buygulama_istisnalarini_olustur\b\b\b": "raise_app_exceptions",
    r"\b\b\bmusteri\b\b\b": "client",
    r"\b\b\bhttpx_asenkron_istemci\b\b\b": "httpx.AsyncClient",
    r"\b\b\bdogrula\b\b\b": "verify",
    r"\b\b\bsertifika\b\b\b": "cert",
    r"\b\b\bhttp1\b\b\b": "http1",
    r"\b\b\bhttp2\b\b\b": "http2",
    r"\b\b\bciftler\b\b\b": "mounts",
    r"\b\b\byonlendirmeleri_takip_et\b\b\b": "follow_redirects",
    r"\b\b\bsinirlar\b\b\b": "limits",
    r"\b\b\bmaks_yonlendirmeler\b\b\b": "max_redirects",
    r"\b\b\bolay_ganci\b\b\b": "event_hooks",
    r"\b\b\btemel_url\b\b\b": "base_url",
    r"\b\b\btasima\b\b\b": "transport",
    r"\b\b\bvarsayilan_kodlama\b\b\b": "default_encoding",
    r"\b\b\bhttpx_asenkron_http_tasima\b\b\b": "httpx.AsyncHTTPTransport",
    r"\b\b\buds\b\b\b": "uds",
    r"\b\b\byerel_adres\b\b\b": "local_address",
    r"\b\b\btekrar_deneme\b\b\b": "retries",
    r"\b\b\bsoket_secenekleri\b\b\b": "socket_options",
    r"\b\b\bhttpx_TemelKimlikDogrulama\b\b\b": "httpx.BasicAuth",
    r"\b\b\bkullanici_adi\b\b\b": "username",
    r"\b\b\bhttpx_BaytAkisi\b\b\b": "httpx.ByteStream",
    r"\b\b\bakis\b\b\b": "stream",
    r"\b\b\bhttpx_Istemci\b\b\b": "httpx.Client",
    r"\b\b\bhttpx_KapamaHata\b\b\b": "httpx.CloseError",
    r"\b\b\bhttpx_BaglantiHata\b\b\b": "httpx.ConnectError",
    r"\b\b\bhttpx_BaglantiZamanasimi\b\b\b": "httpx.ConnectTimeout",
    r"\b\b\bhttpx_CerezCakismasi\b\b\b": "httpx.CookieConflict",
    r"\b\b\bhttpx_Cerezler\b\b\b": "httpx.Cookies",
    r"\b\b\bhttpx_CozmeHata\b\b\b": "httpx.DecodingError",
    r"\b\b\bhttpx_ParolaKimlikDogrulama\b\b\b": "httpx.DigestAuth",
    r"\b\b\bhttpx_HTTPHata\b\b\b": "httpx.HTTPError",
    r"\b\b\bhttpx_HTTPDurumHata\b\b\b": "httpx.HTTPStatusError",
    r"\b\b\byanit\b\b\b": "response",
    r"\b\b\bhttpx_HTTPTasiyici\b\b\b": "httpx.HTTPTransport",
    r"\b\b\bhttpx_Basliklar\b\b\b": "httpx.Headers",
    r"\b\b\bhttpx_GecersizURL\b\b\b": "httpx.InvalidURL",
    r"\b\b\bhttpx_Sinirlar\b\b\b": "httpx.Limits",
    r"\b\b\bmaks_baglantilar\b\b\b": "max_connections",
    r"\b\b\bmaks_kalici_baglantilar\b\b\b": "max_keepalive_connections",
    r"\b\b\bkalici_son_tarih\b\b\b": "keepalive_expiry",
    r"\b\b\bhttpx_YerelProtokolHata\b\b\b": "httpx.LocalProtocolError",
    r"\b\b\btorch_BFloat16Depolama\b\b\b": "torch.BFloat16Storage",
    r"\b\b\bdepolama_kapla\b\b\b": "wrap_storage",
    r"\b\b\bveri_tipi\b\b\b": "dtype",
    r"\b\b\bcihaz\b\b\b": "device",
    r"\b\b\b_ic\b\b\b": "_internal",
    r"\b\b\btorch_BoolDepolama\b\b\b": "torch.BoolStorage",
    r"\b\b\btorch_ByteDepolama\b\b\b": "torch.ByteStorage",
    r"\b\b\btorch_CharDepolama\b\b\b": "torch.CharStorage",
    r"\b\b\btorch_KarmaCiftDepolama\b\b\b": "torch.ComplexDoubleStorage",
    r"\b\b\btorch_KarmaKayarNoktaDepolama\b\b\b": "torch.ComplexFloatStorage",
    r"\b\b\btorch_CiftDepolama\b\b\b": "torch.DoubleStorage",
    r"\b\b\btorch_KayitDepolama\b\b\b": "torch.FloatStorage",
    r"\b\b\btorch_Ogrenme_Cogunlusunu_Olcekleyin\b\b\b": "torch.GradScaler",
    r"\b\b\bbaslangic_olcegi\b\b\b": "init_scale",
    r"\b\b\bbuyume_katsayisi\b\b\b": "growth_factor",
    r"\b\b\bgeri_cekilme_katsayisi\b\b\b": "backoff_factor",
    r"\b\b\bbuyume_araligi\b\b\b": "growth_interval",
    r"\b\b\betkin\b\b\b": "enabled",
    r"\b\b\btorch_YariDepolama\b\b\b": "torch.HalfStorage",
    r"\b\b\btorch_TamSayiDepolama\b\b\b": "torch.IntStorage",
    r"\b\b\btorch_UzunDepolama\b\b\b": "torch.LongStorage",
    r"\b\b\btorch_QTamsayi32Depolama\b\b\b": "torch.QInt32Storage",
    r"\b\b\btorch_QTamsayi8Depolama\b\b\b": "torch.QInt8Storage",
    r"\b\b\btorch_QUYuzde2x4Depolama\b\b\b": "torch.QUInt2x4Storage",
    r"\b\b\btorch_QUYuzde4x2Depolama\b\b\b": "torch.QUInt4x2Storage",
    r"\b\b\btorch_QUYuzde8Depolama\b\b\b": "torch.QUInt8Storage",
    r"\b\b\btorch_KisaDepolama\b\b\b": "torch.ShortStorage",
    r"\b\b\btorch_Buyukluk\b\b\b": "torch.Size",
    r"\b\b\bitirilebilir\b\b\b": "iterable",
    r"\b\b\btorch_Depolama\b\b\b": "torch.Storage",
    r"\b\b\bspacy_Herhangi\b\b\b": "spacy.Any",
    r"\b\b\bspacy_Yapilandirma\b\b\b": "spacy.Config",
    r"\b\b\baraya_interpolasyon_mu\b\b\b": "is_interpolated",
    r"\b\b\bbolum_sirasi\b\b\b": "section_order",
    r"\b\b\bspacy_YapilandirmaSema\b\b\b": "spacy.ConfigSchema",
    r"\b\b\begitim\b\b\b": "training",
    r"\b\b\bdil_isleme\b\b\b": "nlp",
    r"\b\b\bon_egitim\b\b\b": "pretraining",
    r"\b\b\bbilesenler\b\b\b": "components",
    r"\b\b\bkorpusler\b\b\b": "corpora",
    r"\b\b\bbaslat\b\b\b": "initialize",
    r"\b\b\bekstra_veri\b\b\b": "extra_data",
    r"\b\b\bspacy_YapilandirmaSemaBaslat\b\b\b": "spacy.ConfigSchemaInit",
    r"\b\b\bsozluk_veri\b\b\b": "vocab_data",
    r"\b\b\bbakislari\b\b\b": "lookups",
    r"\b\b\bvektorler\b\b\b": "vectors",
    r"\b\b\btoken2vec_baslat\b\b\b": "init_tok2vec",
    r"\b\b\btokenlestirici\b\b\b": "tokenizer",
    r"\b\b\bbaslatmadan_once\b\b\b": "before_init",
    r"\b\b\bbaslatmadan_sonra\b\b\b": "after_init",
    r"\b\b\bspacy_YapilandirmaSemaDilIsleme\b\b\b": "spacy.ConfigSchemaNlp",
    r"\b\b\bdil\b\b\b": "lang",
    r"\b\b\bpipe\b\b\b": "pipeline",
    r"\b\b\byaratmadan_once\b\b\b": "before_creation",
    r"\b\b\byaratmadan_sonra\b\b\b": "after_creation",
    r"\b\b\bpipe_yaratildiktan_sonra\b\b\b": "after_pipeline_creation",
    r"\b\b\btoplu_islem_buyuklugu\b\b\b": "batch_size",
    r"\b\b\bspacy_YapilandirmaSemaOnEgitim\b\b\b": "spacy.ConfigSchemaPretrain",
    r"\b\b\bmax_donen\b\b\b": "max_epochs",
    r"\b\b\bher_kac_kaydet\b\b\b": "n_save_every",
    r"\b\b\bher_kac_donen_kaydet\b\b\b": "n_save_epoch",
    r"\b\b\boptimizor\b\b\b": "optimizer",
    r"\b\b\bcorpus\b\b\b": "corpus",
    r"\b\b\btoplu_islem\b\b\b": "batcher",
    r"\b\b\bbilesen\b\b\b": "component",
    r"\b\b\bkatman\b\b\b": "layer",
    r"\b\b\bhedef\b\b\b": "objective",
    r"\b\b\bspacy_EgitimSema\b\b\b": "spacy.ConfigSchemaTraining",
    r"\b\b\bgelisim_corpus\b\b\b": "dev_corpus",
    r"\b\b\begitim_corpus\b\b\b": "train_corpus",
    r"\b\b\byayginlik\b\b\b": "dropout",
    r"\b\b\bsabir\b\b\b": "patience",
    r"\b\b\bmax_adim\b\b\b": "max_steps",
    r"\b\b\bdegerlendirme_sikligi\b\b\b": "eval_frequency",
    r"\b\b\bgpu_ayiralim\b\b\b": "gpu_allocator",
    r"\b\b\btoplu_gradiyan\b\b\b": "accumulate_gradient",
    r"\b\b\bskor_agirliklari\b\b\b": "score_weights",
    r"\b\b\bloglayici\b\b\b": "logger",
    r"\b\b\bdondurulmus_bilesenler\b\b\b": "frozen_components",
    r"\b\b\banlatan_bilesenler\b\b\b": "annotating_components",
    r"\b\b\bdiskten_once\b\b\b": "before_to_disk",
    r"\b\b\bguncelleme_once\b\b\b": "before_update",
    r"\b\b\bspacy_Sozluk\b\b\b": "spacy.Dict",
    r"\b\b\bspacy_Yinelenen\b\b\b": "spacy.Iterable",
    r"\b\b\bspacy_Dil\b\b\b": "spacy.Language",
    r"\b\b\bmax_uzunluk\b\b\b": "max_length",
    r"\b\b\bmeta\b\b\b": "meta",
    r"\b\b\btoken_olustur\b\b\b": "create_tokenizer",
    r"\b\b\bvektor_olustur\b\b\b": "create_vectors",
    r"\b\b\bspacy_Yol\b\b\b": "spacy.Path",
    r"\b\b\bspacy_Birlesik\b\b\b": "spacy.Union",
    r"\b\b\banahtar_kelimeler\b\b\b": "kwds",
    r"\b\b\bspacy_bos\b\b\b": "spacy.blank",
    r"\b\b\bspacy_aciklama\b\b\b": "spacy.explain",
    r"\b\b\bterim\b\b\b": "term",
    r"\b\b\bspacy_bilgi\b\b\b": "spacy.info",
    r"\b\b\bmodel\b\b\b": "model",
    r"\b\b\bmarkdown\b\b\b": "markdown",
    r"\b\b\bsessiz\b\b\b": "silent",
    r"\b\b\bdisla\b\b\b": "exclude",
    r"\b\b\bspacy_yukle\b\b\b": "spacy.load",
    r"\b\b\bspacy_gpu_tercih\b\b\b": "spacy.prefer_gpu",
    r"\b\b\bgpu_kimligi\b\b\b": "gpu_id",
    r"\b\b\bspacy_gereken_gpu\b\b\b": "spacy.require_gpu",
    r"\b\b\btransformers_ASTYapilandirma\b\b\b": "transformers.ASTConfig",
    r"\b\b\btransformers_surum\b\b\b": "transformers_version",
    r"\b\b\bmimari\b\b\b": "architectures",
    r"\b\b\bcikti_gizli_durumlari\b\b\b": "output_hidden_states",
    r"\b\b\bdon_dict\b\b\b": "return_dict",
    r"\b\b\bparca_buyuklugu_beslenme\b\b\b": "chunk_size_feed_forward",
    r"\b\b\bkodekodlayici_mi\b\b\b": "is_encoder_decoder",
    r"\b\b\bid_etiket\b\b\b": "id2label",
    r"\b\b\betiket_id\b\b\b": "label2id",
    r"\b\b\bproblem_turu\b\b\b": "problem_type",
    r"\b\b\bgizli_buyukluk\b\b\b": "hidden_size",
    r"\b\b\bgizli_katman_sayisi\b\b\b": "num_hidden_layers",
    r"\b\b\bdikkat_basliklari_sayisi\b\b\b": "num_attention_heads",
    r"\b\b\bara_buyukluk\b\b\b": "intermediate_size",
    r"\b\b\bgizli_etkinlik\b\b\b": "hidden_act",
    r"\b\b\bgizli_dusme_olasiligi\b\b\b": "hidden_dropout_prob",
    r"\b\b\bdikkat_olasiligi_dusme\b\b\b": "attention_probs_dropout_prob",
    r"\b\b\bbaslatici_aralik\b\b\b": "initializer_range",
    r"\b\b\bkatman_norm_eps\b\b\b": "layer_norm_eps",
    r"\b\b\bparca_buyuklugu\b\b\b": "patch_size",
    r"\b\b\bqkv_olcut\b\b\b": "qkv_bias",
    r"\b\b\bsiklik_adimi\b\b\b": "frequency_stride",
    r"\b\b\bzaman_adimi\b\b\b": "time_stride",
    r"\b\b\bmel_cepleri_sayisi\b\b\b": "num_mel_bins",
    r"\b\b\btransformers_ASTOzellikCikarici\b\b\b": "transformers.ASTFeatureExtractor",
    r"\b\b\bozellik_buyuklugu\b\b\b": "feature_size",
    r"\b\b\bornekleme_orani\b\b\b": "sample_rate",
    r"\b\b\bdolgu_degeri\b\b\b": "padding_value",
    r"\b\b\bnormallestir\b\b\b": "do_normalize",
    r"\b\b\bdikkat_maskesi_dondur\b\b\b": "return_attention_mask",
    r"\b\b\btransformers_ASTSesSiniflandirma\b\b\b": "transformers.ASTForAudioClassification",
    r"\b\b\btransformers_ASTModel\b\b\b": "transformers.ASTModel",
    r"\b\b\btransformers_ASTOnEgitilmisModel\b\b\b": "transformers.ASTPreTrainedModel",
    r"\b\b\bgirdiler\b\b\b": "inputs",
    r"\b\b\btransformers_Adafaktor\b\b\b": "transformers.Adafactor",
    r"\b\b\bagirisi\b\b\b": "lr",
    r"\b\b\beps\b\b\b": "eps",
    r"\b\b\bkisa_kesme_esigi\b\b\b": "clip_threshold",
    r"\b\b\bcurume_orani\b\b\b": "decay_rate",
    r"\b\b\bbeta1\b\b\b": "beta1",
    r"\b\b\bagirlikli_bozunma\b\b\b": "weight_decay",
    r"\b\b\bolcek_parametresi\b\b\b": "scale_parameter",
    r"\b\b\bbagintili_adim\b\b\b": "relative_step",
    r"\b\b\bisil_duzenle\b\b\b": "warmup_init",
    r"\b\b\beklenti_ekle\b\b\b": "transformers.AddedToken",
    r"\b\b\btek_sozcuk\b\b\b": "single_word",
    r"\b\b\beklenti_afmoe_yapilandirma\b\b\b": "transformers.AfmoeConfig",
    r"\b\b\bsozluk_buyuklugu\b\b\b": "vocab_size",
    r"\b\b\bmoe_ara_sozluk_buyuklugu\b\b\b": "moe_intermediate_size",
    r"\b\b\banahtar_deger_baslik_sayisi\b\b\b": "num_key_value_heads",
    r"\b\b\bbaslik_boyutu\b\b\b": "head_dim",
    r"\b\b\bpozisyon_katmani_buyuklugu\b\b\b": "max_position_embeddings",
    r"\b\b\brms_norm_hata_payi\b\b\b": "rms_norm_eps",
    r"\b\b\bodeyi_kullan\b\b\b": "use_cache",
    r"\b\b\bkelime_gomme_baqla\b\b\b": "tie_word_embeddings",
    r"\b\b\bip_uzatma_parametreleri\b\b\b": "rope_parameters",
    r"\b\b\buzman_sayisi\b\b\b": "num_experts",
    r"\b\b\bpaylasimli_uzman_sayisi\b\b\b": "num_shared_experts",
    r"\b\b\byol_olcegi\b\b\b": "route_scale",
    r"\b\b\bcikti_yonlendirme_logiti\b\b\b": "output_router_logits",
    r"\b\b\bglobal_dikkat_her_n_katman\b\b\b": "global_attn_every_n_layers",
    r"\b\b\byatay_pencere\b\b\b": "sliding_window",
    r"\b\b\bkatman_tipleri\b\b\b": "layer_types",
    r"\b\b\bdikkat_birakma\b\b\b": "attention_dropout",
    r"\b\b\bmup_etkin\b\b\b": "mup_enabled",
    r"\b\b\beos_token_id\b\b\b": "eos_token_id",
    r"\b\b\bpad_token_id\b\b\b": "pad_token_id",
    r"\b\b\bbos_token_id\b\b\b": "bos_token_id",
    r"\b\b\bdikkat_yonlendirme\b\b\b": "attention_bias",
    r"\b\b\beklenti_afmoe_neden_sonucu\b\b\b": "transformers.AfmoeForCausalLM",
    r"\b\b\beklenti_afmoe_modeli\b\b\b": "transformers.AfmoeModel",
    r"\b\b\beklenti_afmoe_on_eitilmis_modeli\b\b\b": "transformers.AfmoePreTrainedModel",
    r"\b\b\beklenti_aimv2_yapilandirma\b\b\b": "transformers.Aimv2Config",
    r"\b\b\bmetin_konfig\b\b\b": "text_config",
    r"\b\b\bgorsel_konfig\b\b\b": "vision_config",
    r"\b\b\bbaslatici_katsayi\b\b\b": "initializer_factor",
    r"\b\b\byansima_boyutu\b\b\b": "projection_dim",
    r"\b\b\blogaritma_olcek_baslama_degeri\b\b\b": "logit_scale_init_value",
    r"\b\b\bmax_logaritma_olcek\b\b\b": "max_logit_scale",
    r"\b\b\bdonusum_Aimv2Model\b\b\b": "transformers.Aimv2Model",
    r"\b\b\bdonusum_Aimv2OnHazirModel\b\b\b": "transformers.Aimv2PreTrainedModel",
    r"\b\b\bdonusum_Aimv2MetinKonfig\b\b\b": "transformers.Aimv2TextConfig",
    r"\b\b\bmlp_olcut\b\b\b": "mlp_bias",
    r"\b\b\bdonusum_Aimv2MetinModel\b\b\b": "transformers.Aimv2TextModel",
    r"\b\b\bdonusum_Aimv2GorselKonfig\b\b\b": "transformers.Aimv2VisionConfig",
    r"\b\b\bkanal_sayisi\b\b\b": "num_channels",
    r"\b\b\bresim_buyuklugu\b\b\b": "image_size",
    r"\b\b\bbaslik_kullan\b\b\b": "use_head",
    r"\b\b\byerel_mi\b\b\b": "is_native",
    r"\b\b\btransformers_Aimv2GoruntuModeli\b\b\b": "transformers.Aimv2VisionModel",
    r"\b\b\btransformers_AlbertYapilandirma\b\b\b": "transformers.AlbertConfig",
    r"\b\b\bkatmanlama_buyuklugu\b\b\b": "embedding_size",
    r"\b\b\bgizli_grup_sayisi\b\b\b": "num_hidden_groups",
    r"\b\b\bic_grup_sayisi\b\b\b": "inner_group_num",
    r"\b\b\btip_sozluk_buyuklugu\b\b\b": "type_vocab_size",
    r"\b\b\bsiniflandirici_birakma_olasiligi\b\b\b": "classifier_dropout_prob",
    r"\b\b\baglayici_sinif\b\b\b": "stream_cls",
    r"\b\b\bdene_me\b\b\b": "retries_taken",
    r"\b\b\bicerik\b\b\b": "body",
    r"\b\b\bham_veri\b\b\b": "raw",
    r"\b\b\btipina_cevir\b\b\b": "cast_to",
    r"\b\b\byonetim_akisi\b\b\b": "admin_api_key",
    r"\b\b\bisle_yukumlulugu\b\b\b": "workload_identity",
    r"\b\b\bazure_ad_simgelesi\b\b\b": "azure_ad_token",
    r"\b\b\bazure_ad_simgelesi_saglayici\b\b\b": "azure_ad_token_provider",
    r"\b\b\bkurulus\b\b\b": "organization",
    r"\b\b\bproje\b\b\b": "project",
    r"\b\b\bwebhook_gizli\b\b\b": "webhook_secret",
    r"\b\b\bwebsocket_temel_url\b\b\b": "websocket_base_url",
    r"\b\b\bmaksimum_dene\b\b\b": "max_retries",
    r"\b\b\bvarsayilan_baslik\b\b\b": "default_headers",
    r"\b\b\bvarsayilan_sorgu\b\b\b": "default_query",
    r"\b\b\bhttp_istemci\b\b\b": "http_client",
    r"\b\b\bkati_teknik_gecerme\b\b\b": "_strict_response_validation",
    r"\b\b\bapi_surumu\b\b\b": "api_version",
    r"\b\b\bazure_endpoint\b\b\b": "azure_endpoint",
    r"\b\b\bazure_dagitim\b\b\b": "azure_deployment",
    r"\b\b\baws_bolge\b\b\b": "aws_region",
    r"\b\b\baws_profil\b\b\b": "aws_profile",
    r"\b\b\baws_erisim_anahtari\b\b\b": "aws_access_key_id",
    r"\b\b\baws_gizli_anahtar\b\b\b": "aws_secret_access_key",
    r"\b\b\baws_oturum_tokeni\b\b\b": "aws_session_token",
    r"\b\b\baws_kimlik_saglayici\b\b\b": "aws_credentials_provider",
    r"\b\b\b_zorunlu_kimlik\b\b\b": "_enforce_credentials",
    r"\b\b\b_saglayici\b\b\b": "_provider",
    r"\b\b\b_durum\b\b\b": "_state",
    r"\b\b\b_bolge_acikmi\b\b\b": "_region_was_explicit",
    r"\b\b\bopenai_AsyncAkis\b\b\b": "openai.AsyncStream",
    r"\b\b\bopenai_KimlikDogrulamaHata\b\b\b": "openai.AuthenticationError",
    r"\b\b\bopenai_AzureOpenAI\b\b\b": "openai.AzureOpenAI",
    r"\b\b\bopenai_HataliIstekHata\b\b\b": "openai.BadRequestError",
    r"\b\b\bopenai_TemelModel\b\b\b": "openai.BaseModel",
    r"\b\b\bopenai_BedrockOpenAI\b\b\b": "openai.BedrockOpenAI",
    r"\b\b\bbedrock_token_saglayici\b\b\b": "bedrock_token_provider",
    r"\b\b\bopenai_istemcisi\b\b\b": "openai.Client",
    r"\b\b\bopenai_cakisma_hatasi\b\b\b": "openai.ConflictError",
